�,symbol,name,cmc_rank,volume_24h,volume_7d,volume_30d
251,RBTC,RabBitcoin,968,22.968952124724836,0.0,0.0
288,MUMU,Mumu the Bull (SOL),1034,22.945576094821,0.0,0.0
149,APX,APX,721,22.87292014330314,0.0,0.0
64,APFC,APF coin,424,22.798065455390976,0.0,0.0
18,USDY,Ondo US Dollar Yield,218,22.76089205219174,0.0,0.0
409,ALVA,Alvara Protocol,1273,22.448715754101258,0.0,0.0
98,LMT,Limitus,537,22.38548095824721,0.0,0.0
487,BLY,Blocery,1405,21.76631436608217,0.0,0.0
21,FAI,Freysa,223,21.402776392918174,0.0,0.0
186,NPT,NEOPIN,809,21.331018795833113,0.0,0.0
428,APM,apM Coin,1309,20.795389658169004,0.0,0.0
227,PYTHIA,Pythia,915,20.632159163121717,0.0,0.0
60,USDL,Lift Dollar,407,20.40990535464734,0.0,0.0
139,XSGD,XSGD,691,20.272685725462452,0.0,0.0
55,DKA,dKargo,386,20.03898301284789,0.0,0.0
163,EUSD,Electronic USD,752,19.84951963374592,0.0,0.0
152,EL,ELYSIA,731,19.819434808940446,0.0,0.0
155,VADER,VaderAI by Virtuals,738,19.583513177420308,0.0,0.0
437,MOEW,donotfomoew,1325,19.551997659505925,0.0,0.0
62,MED,MediBloc,416,18.522103645438722,0.0,0.0
498,GRACY,Gracy,1424,18.240184230694425,0.0,0.0
26,RLB,Rollbit Coin,251,18.238774859987746,0.0,0.0
363,WALLET,Ambire Wallet,1194,17.99134349864762,0.0,0.0
378,NUB,nubcat,1219,17.706892831935914,0.0,0.0
304,MNTC,Minati Coin,1074,17.438882484135164,0.0,0.0
87,GPU,Node AI,500,16.948132133791493,0.0,0.0
223,MPT,MiraclePlay,908,16.864366968587643,0.0,0.0
32,HONEY,Hivemapper,282,16.81214384979495,0.0,0.0
385,PUSS,PussFi,1229,16.202884797734225,0.0,0.0
289,ICBX,ICB Network,1035,15.887909422833232,0.0,0.0
164,MOCHI,Mochi (New),754,15.716270087633317,0.0,0.0
270,GENE,Genopets,1003,15.310034388779108,0.0,0.0
80,BASEDAI,BasedAI,487,15.221303845473685,0.0,0.0
63,SHX,Stronghold Token,418,15.145964545752133,0.0,0.0
257,10SET,Tenset,979,14.92048104570368,0.0,0.0
113,META,Metadium,594,14.418234694416535,0.0,0.0
296,PSTAKE,pSTAKE Finance,1054,14.36208762507916,0.0,0.0
207,PROPC,Propchain,866,14.189155128626107,0.0,0.0
297,MAD,MAD,1055,14.17617589932033,0.0,0.0
43,WILD,Wilder World,342,14.0257402199659,0.0,0.0
90,M87,MESSIER,510,13.998586367447356,0.0,0.0
261,CKP,Cakepie,985,13.876242071059224,0.0,0.0
158,MCOIN,MCOIN,745,13.755873926757829,0.0,0.0
236,SWAP,TrustSwap,935,13.683820561196914,0.0,0.0
447,REALIS,Realis Worlds,1340,13.675174053142783,0.0,0.0
423,PUSH,Push Protocol,1299,13.608313461765288,0.0,0.0
181,KIKI,KIKICat,796,13.53036194647225,0.0,0.0
420,MEMESAI,Memes AI,1291,13.457339321062554,0.0,0.0
96,MPL,Maple,530,13.272970113256484,0.0,0.0
92,MBX,MARBLEX,518,13.211777357114235,0.0,0.0
197,ASD,ASD,846,12.960045426589229,0.0,0.0
497,LOBO,LOBO•THE•WOLF•PUP,1423,12.614698293848782,0.0,0.0
389,TEMCO,TEMCO,1235,12.567371789658317,0.0,0.0
245,BERT,Bertram The Pomeranian,952,12.408068045672271,0.0,0.0
116,GEAR,Gearbox Protocol,618,11.797033393971361,0.0,0.0
204,SIX,SIX,859,11.667165774441274,0.0,0.0
465,SOFI,RAI Finance,1369,11.51173404960401,0.0,0.0
102,OLAS,Autonolas,547,11.481378157418165,0.0,0.0
283,HEGE,Hege,1027,11.353465668749378,0.0,0.0
333,RIZO,HahaYes,1134,11.240124236418216,0.0,0.0
272,BIOT,BioPassport Token,1011,11.14117627562359,0.0,0.0
262,LWA,LumiWave,986,11.128081131170045,0.0,0.0
209,MMUI,MetaMUI,870,10.644489478978791,0.0,0.0
397,IMGNAI,imgnAI,1248,10.642475542990052,0.0,0.0
536,APPLE,dog with apple in mouth,1487,10.280416063860098,0.0,0.0
108,SHFL,Shuffle,571,10.275389058938238,0.0,0.0
265,GAL,Galatasaray Fan Token,1213,10.219909243923004,0.0,0.0
50,IAG,IAGON,365,9.97260389162462,0.0,0.0
252,BELLS,Bellscoin,969,9.725465720763465,0.0,0.0
230,QTCON,Quiztok,921,9.62693650506693,0.0,0.0
337,DOLAN,Dolan Duck,1145,9.590001145185589,0.0,0.0
291,PLU,Pluton,1042,9.486727022169562,0.0,0.0
260,BZZ,Swarm,983,9.472107899692737,0.0,0.0
371,BFIC,Blockchain Foundation for Innovation & Collaboration,1205,9.265943886187786,0.0,0.0
201,HOSKY,HOSKY Token,854,9.20870733779036,0.0,0.0
97,XMW,Morphware,535,9.148519601733796,0.0,0.0
39,KUB,Bitkub Coin,306,9.113924226535485,0.0,0.0
47,JET,Satoshi Airline,356,9.064724779030437,0.0,0.0
40,HEART,Humans.ai,314,9.017433737381976,0.0,0.0
411,MEV,MEVerse,1275,8.848284716006823,0.0,0.0
84,HASHAI,HashAI,495,8.637266573102673,0.0,0.0
434,SOON,TON Station,1320,8.471054352773528,0.0,0.0
439,AZIT,Azit,1327,8.329502724636125,0.0,0.0
77,NEURAL,NeuralAI,473,8.259355291713202,0.0,0.0
42,0X0,0x0.ai,339,8.244918988289813,0.0,0.0
16,CAIR,Crypto-AI-Robo.com,215,8.210009169119338,0.0,0.0
374,BNC,Bifrost,1209,8.187079479168153,0.0,0.0
85,GEOD,GEODNET,497,7.979648359190211,0.0,0.0
129,KUJI,Kujira,657,7.870319556964171,0.0,0.0
528,NAP,Napoli Fan Token,1476,7.767779341104699,0.0,0.0
316,RAKE,Rake Coin,1095,7.736437283757346,0.0,0.0
308,DVI,Dvision Network,1083,7.715898192881929,0.0,0.0
277,SEKOIA,sekoia by Virtuals,1019,7.707190562725777,0.0,0.0
472,WOM,WOM Protocol,1381,7.67602681242274,0.0,0.0
451,NIBBLES,Nibbles,1349,7.668778440183467,0.0,0.0
537,OMAX,Omax Coin,1489,7.630663760989233,0.0,0.0
403,PEPE2.0,Pepe 2.0,1260,7.515990787220254,0.0,0.0
462,VALOR,Valor Token,1365,7.383636119765591,0.0,0.0
258,PAW,PAW,980,7.363319669757434,0.0,0.0
161,POLIS,Star Atlas DAO,748,7.111651593322374,0.0,0.0
208,SHPING,SHPING,868,7.040768691999599,0.0,0.0
317,POLA,Polaris Share,1100,6.9831630989833355,0.0,0.0
280,CGO,Comtech Gold,1023,6.8836033501438205,0.0,0.0
307,DXI,DACXI,1082,6.832869463242925,0.0,0.0
516,SKBDI,Skibidi Toilet,1461,6.827534445811697,0.0,0.0
298,LIME,iMe Lab,1059,6.823558252018518,0.0,0.0
344,SSLX,StarSlax,1159,6.727091932104616,0.0,0.0
442,PLI,Plugin Decentralized Oracle,1332,6.716951968101755,0.0,0.0
315,EVAN,Evan,1094,6.586625979997768,0.0,0.0
88,AGRI,AgriDex,508,6.541430566907187,0.0,0.0
464,EDWIN,Edwin,1368,6.508229554061047,0.0,0.0
493,CUMMIES,CumRocket,1416,6.470254087251587,0.0,0.0
99,RSC,ResearchCoin,538,6.3871692937715485,0.0,0.0
293,NPCS,Non-Playable Coin Solana,1048,6.374942296726452,0.0,0.0
441,KIBSHI,KiboShib,1331,6.372893160869577,0.0,0.0
338,BIG,BIG,1146,6.2493161385805,0.0,0.0
24,BZR,Bazaars,247,6.0763239025628835,0.0,0.0
352,XEL,XELIS,1177,5.965209444528084,0.0,0.0
446,IMPT,IMPT,1338,5.89855190090273,0.0,0.0
74,PCI,Paycoin,467,5.863270956193743,0.0,0.0
405,INTER,Inter Milan Fan Token,1267,5.816910523679852,0.0,0.0
343,XRPH,XRP Healthcare,1158,5.712826592701431,0.0,0.0
215,BIFI,Beefy,889,5.69746756529054,0.0,0.0
322,OGPU,OpenGPU,1114,5.674556867472921,0.0,0.0
430,KEKEC,THE BALKAN DWARF,1314,5.593591141066277,0.0,0.0
124,TAOBOT,tao.bot,644,5.538729616035576,0.0,0.0
302,DNX,Dynex,1068,5.487549065501073,0.0,0.0
408,FANC,fanC,1272,5.466904048997584,0.0,0.0
73,AIAT,AI Analysis Token,466,5.334716520345312,0.0,0.0
193,ALEPH,Aleph.im,838,5.293813534590837,0.0,0.0
13,MGC,Meta Games Coin,208,5.273468059586333,0.0,0.0
384,SLIM,Solanium,1227,5.2192208457563245,0.0,0.0
491,MYSTERY,Mystery,1414,5.153773489810186,0.0,0.0
103,XPLA,XPLA,550,4.920950293843725,0.0,0.0
395,LIKE,Only1,1246,4.915942824464696,0.0,0.0
531,ORT,Okratech Token,1480,4.901970164916955,0.0,0.0
104,AEUR,Anchored Coins AEUR,551,4.886080502206054,0.0,0.0
328,FREYA,Freya by Virtuals,1125,4.876328244542469,0.0,0.0
327,CRETA,Creta World,1123,4.871059621432257,0.0,0.0
190,BOTTO,Botto,822,4.845791072101065,0.0,0.0
240,TRADE,Polytrade,943,4.840332568195057,0.0,0.0
505,$WAFFLES,Waffles Davincij15's Cat,1436,4.835928695970753,0.0,0.0
342,BXN,BlackFort Exchange Network,1157,4.742382650196711,0.0,0.0
282,SKEY,Skey Network,1026,4.733688570645317,0.0,0.0
196,HOPR,HOPR,845,4.720597277964896,0.0,0.0
222,AIXCB,aixCB by Virtuals,906,4.6482771339331235,0.0,0.0
479,LBL,LABEL AI,1392,4.601532713211878,0.0,0.0
259,VSG,Vector Smart Gas,981,4.571769270652369,0.0,0.0
416,G3,GAM3S.GG,1281,4.54003400606713,0.0,0.0
214,YAFA,Free Palestine,886,4.531709371589962,0.0,0.0
410,DNA,Muhdo Hub,1274,4.401881601446005,0.0,0.0
111,CLUSTR,Clustr Labs,580,4.228568804078738,0.0,0.0
518,AFC,Arsenal Fan Token,1463,4.207287695319246,0.0,0.0
538,PINO,Pino,1491,4.184532089016701,0.0,0.0
525,RUSSELL,Russell,1470,4.1761543860064725,0.0,0.0
250,GLEEC,Gleec Coin,963,4.06468467297595,0.0,0.0
120,CSWAP,ChainSwap,629,3.9443056873683155,0.0,0.0
364,PATRIOT,Patriot,1195,3.9093923306033034,0.0,0.0
249,WNCG,Nine Chronicles,961,3.877886983430449,0.0,0.0
387,COMAI,Commune AI,1231,3.8344002982503596,0.0,0.0
68,BTRST,Braintrust,437,3.797088317766324,0.0,0.0
271,AVT,Aventus,1005,3.771066614389804,0.0,0.0
341,LQR,Laqira Protocol,1156,3.716647701157895,0.0,0.0
354,BLENDR,Blendr Network,1179,3.7058246839444346,0.0,0.0
457,WELF,WELF,1360,3.6729796271088992,0.0,0.0
200,MLC,My Lovely Planet,852,3.666060757455069,0.0,0.0
512,LMCSWAP,LimoCoin Swap,1454,3.6264154247162157,0.0,0.0
323,EVZ,Electric Vehicle Zone,1115,3.570482747556781,0.0,0.0
419,CTP,Ctomorrow Platform,1288,3.4792632748426917,0.0,0.0
379,GMEE,GAMEE,1221,3.4649995202265607,0.0,0.0
189,INV,Inverse Finance,814,3.4598358522507824,0.0,0.0
503,AZUR,Azuro Protocol,1434,3.386915968917537,0.0,0.0
362,FEG,FEED EVERY GORILLA,1190,3.366904800212097,0.0,0.0
535,BROCK,Bitrock,1486,3.3629362499831257,0.0,0.0
216,CHAMP,Super Champs,891,3.2706768920937037,0.0,0.0
2,MNT,Mr Mint,453,3.180382095896133,0.0,0.0
543,AREA,Areon Network,1496,3.1062921368328698,0.0,0.0
69,OMI,ECOMI,442,3.101182999167389,0.0,0.0
121,MIN,Minswap,636,3.0963233748939065,0.0,0.0
217,GATSBY,GATSBY (gatsby.fi),893,3.0888210560611356,0.0,0.0
146,GEL,Gelato,717,3.076378298809476,0.0,0.0
412,LKY,Luckycoin,1276,2.964259632171452,0.0,0.0
81,SURE,inSure DeFi,488,2.9599315893117524,0.0,0.0
235,KRL,Kryll,933,2.959006253046089,0.0,0.0
105,TORN,Tornado Cash,559,2.822763508003484,0.0,0.0
490,SLAP,CatSlap,1413,2.8203567986249,0.0,0.0
353,TAROT,Tarot,1178,2.806861540316996,0.0,0.0
112,MCDULL,McDull,593,2.779804557825806,0.0,0.0
460,STAT,STAT,1363,2.7773687460994556,0.0,0.0
242,PSP,ParaSwap,945,2.7595466511856754,0.0,0.0
398,BOA,BOSagora,1251,2.754365497035657,0.0,0.0
508,UNICE,UNICE,1444,2.7263936077139057,0.0,0.0
339,KOKO,Koala AI,1147,2.715915177849404,0.0,0.0
331,DCD,DecideAI,1129,2.675130427295069,0.0,0.0
241,KASTA,Kasta,944,2.657937666763137,0.0,0.0
27,GPRO,GoldPro Token,256,2.637973642239567,0.0,0.0
534,NRG,Energi,1485,2.629043217861756,0.0,0.0
320,KATA,Katana Inu,1107,2.5178382888220785,0.0,0.0
221,XWC,WhiteCoin,905,2.4401387596360706,0.0,0.0
511,KUDAI,Kudai,1449,2.43123678077222,0.0,0.0
524,SPERG,Bloomsperg Terminal,1469,2.425468309820663,0.0,0.0
109,CET,CoinEx Token,573,2.40628421715669,0.0,0.0
545,RBC,Rubic,1498,2.3606412666226655,0.0,0.0
424,CREDI,Credefi,1300,2.330655109761372,0.0,0.0
469,EPIK,EPIK Prime,1377,2.286612390071361,0.0,0.0
425,WIKEN,Project WITH,1301,2.283592337887002,0.0,0.0
143,MGP,Magpie,705,2.269738358813724,0.0,0.0
466,KILT,KILT Protocol,1372,2.2311256566135156,0.0,0.0
367,HAROLD,Harold,1198,2.2123128420153,0.0,0.0
461,XEP,Electra Protocol,1364,2.15579583659872,0.0,0.0
421,GUI,Gui Inu,1293,2.1321502641186623,0.0,0.0
326,VCHF,VNX Swiss Franc,1120,2.1299954885148327,0.0,0.0
89,WZRD,Bitcoin Wizards,509,2.128931492804086,0.0,0.0
415,PPCOIN,Project Plutus,1280,2.0802162015344576,0.0,0.0
393,MAN,Matrix AI Network,1241,2.0699067802510243,0.0,0.0
159,DEXT,DEXTools,746,2.032931910851453,0.0,0.0
171,PIKA,Pikamoon,1312,2.0108935764704605,0.0,0.0
375,AIT,AIT Protocol,1212,2.0098233658545603,0.0,0.0
345,TRVL,TRVL (Dtravel),1161,2.0001684356423777,0.0,0.0
546,VEUR,VNX Euro,1500,1.9957083418687396,0.0,0.0
192,SPECTRE,SPECTRE AI,830,1.9862848662063355,0.0,0.0
176,TPT,TokenPocket,784,1.976968402759918,0.0,0.0
355,RIFT,RIFT AI,1180,1.94291793711658,0.0,0.0
482,SHI,Shina Inu,1396,1.9196384847523995,0.0,0.0
435,MERY,Mistery On Cro,1321,1.9164936243711725,0.0,0.0
507,GEKKO,Gekko AI,1440,1.906704649461336,0.0,0.0
396,NEXA,Nexa,1247,1.9063483755573034,0.0,0.0
266,SQGROW,SquidGrow,993,1.8849834513235666,0.0,0.0
539,TROG,Trog,1492,1.8241439124276717,0.0,0.0
336,RYU,RyuJin,1143,1.7983714773442603,0.0,0.0
522,OCTO,OctonetAI,1467,1.7395340818454434,0.0,0.0
407,ZOO,Zoo World,1269,1.7146675921891605,0.0,0.0
36,OZO,Ozone Chain,302,1.713016217432247,0.0,0.0
170,OHO,Oho,769,1.6987671614477375,0.0,0.0
275,DBC,DeepBrain Chain,1014,1.6859387745872387,0.0,0.0
145,NGL,Entangle,712,1.6264307722156743,0.0,0.0
199,ZKML,zKML,851,1.6123223504521795,0.0,0.0
167,TOKE,Tokemak,761,1.5997835234200515,0.0,0.0
238,GALEON,Galeon,940,1.590816383391348,0.0,0.0
486,FROG,Frodo the virtual samurai,1403,1.582941590527503,0.0,0.0
78,OSAK,Osaka Protocol,475,1.5770584182211675,0.0,0.0
263,COOK,Cook Finance,987,1.5767973060004128,0.0,0.0
144,QRL,Quantum Resistant Ledger,711,1.5726370953327324,0.0,0.0
383,SOLCEX,SolCex,1226,1.5469421334286033,0.0,0.0
418,HYDRA,Hydra,1286,1.54542949461258,0.0,0.0
346,AURY,Aurory,1162,1.5331768492535742,0.0,0.0
427,ATS,Alltoscan,1304,1.5319137608094298,0.0,0.0
175,OGY,ORIGYN,780,1.5239876973333,0.0,0.0
67,KOGE,48 Club Token,436,1.5177810332626531,0.0,0.0
299,CWEB,Coinweb,1060,1.4998632273926364,0.0,0.0
540,MTRG,Meter Governance,1493,1.48468635366501,0.0,0.0
156,STRD,Stride,741,1.4592532291792932,0.0,0.0
182,CONX,Connex,798,1.4490755854471657,0.0,0.0
443,XAR,Arcana Network,1333,1.444666281179615,0.0,0.0
450,SCI,PoSciDonDAO,1347,1.4378154341901819,0.0,0.0
373,STOS,Stratos,1208,1.4309445168510548,0.0,0.0
309,NTX,NuNet,1084,1.4269840359437984,0.0,0.0
544,SKR,Saakuru Protocol,1497,1.4012859141005176,0.0,0.0
95,USDX,USDX [Kava],528,1.391901792541307,0.0,0.0
456,OMNOM,Doge Eat Doge,1358,1.378364881645366,0.0,0.0
25,POLY,Polymath,248,1.3602534068070953,0.0,0.0
394,KWENTA,Kwenta,1242,1.3108165178787423,0.0,0.0
290,STC,SaitaChain Coin,1041,1.3056546700165694,0.0,0.0
381,MBS,UNKJD,1223,1.2994117621133652,0.0,0.0
127,PXT,Pixer Eternity,655,1.298610304342174,0.0,0.0
312,FACT,FACT0RN,1089,1.2823271816775497,0.0,0.0
177,STEP,Step Finance,786,1.271579791589584,0.0,0.0
232,HYPC,HyperCycle,927,1.218689749619218,0.0,0.0
496,REF,Ref Finance,1420,1.102997562999606,0.0,0.0
453,SWORLD,Seedworld,1355,1.1010547312730887,0.0,0.0
448,BIB,Bear in Bathrobe,1341,1.0949314401116987,0.0,0.0
256,CAH,Moon Tropica,977,1.0722606521875782,0.0,0.0
499,AIKEK,Alphakek AI,1426,1.0590371444327742,0.0,0.0
234,DLC,Diamond Launch,932,1.04165795430935,0.0,0.0
318,PIT,Pitbull,1103,1.0277213883141156,0.0,0.0
58,VERUM,Verum Coin,394,1.0009367813367809,0.0,0.0
160,LBT,Law Blocks (AI),747,0.923819319825918,0.0,0.0
286,CLY,Colony,1032,0.9149128521687042,0.0,0.0
349,SIPHER,Sipher,1167,0.8875617440501307,0.0,0.0
334,HI,HI,1135,0.8859646441550469,0.0,0.0
541,GG,Reboot,1494,0.8837357593972359,0.0,0.0
356,LORDS,LORDS,1181,0.8447910731980381,0.0,0.0
239,MNEE,MNEE,942,0.8296918049687891,0.0,0.0
515,HOTKEY,HotKeySwap,1460,0.8192445527513065,0.0,0.0
130,BIM,BIM,661,0.8110740409094684,0.0,0.0
287,STUFF,STUFF.io,1033,0.8080165040946277,0.0,0.0
436,INDY,Indigo Protocol,1323,0.7972244111783366,0.0,0.0
107,VCNT,ViciCoin,568,0.7918031549552219,0.0,0.0
484,BAX,BABB,1399,0.7513919622050058,0.0,0.0
480,NYA,Nya,1393,0.7481023297129472,0.0,0.0
454,BOOP,Boop,1356,0.7473637397047943,0.0,0.0
366,FON,FONSmartChain,1197,0.744287180616943,0.0,0.0
402,RVF,RocketX exchange,1259,0.7298046444984054,0.0,0.0
483,RGOAT,RealGOAT,1397,0.705669818517159,0.0,0.0
294,BURN,Burnedfi,1049,0.6974194835809173,0.0,0.0
351,TGC,TG Casino,1174,0.6865413904451609,0.0,0.0
502,JOY,Joystream,1433,0.6855026079734826,0.0,0.0
431,LEDGER,Ledger AI,1315,0.6567989646913416,0.0,0.0
377,JEWEL,DeFi Kingdoms,1216,0.6541861570003861,0.0,0.0
495,BTM,BytomDAO,1419,0.6514132898458489,0.0,0.0
15,INSURANCE,insurance,214,0.6433152059040285,0.0,0.0
226,MONA,MonaCoin,913,0.6326069352167357,0.0,0.0
390,RXD,Radiant,1238,0.6170571438198872,0.0,0.0
530,VAL,Validity,1479,0.6167843078685054,0.0,0.0
475,METAL,BADMAD ROBOTS,1384,0.613216054014034,0.0,0.0
347,MCB,MUX Protocol,1163,0.6124460586167946,0.0,0.0
179,ROG,ROGin AI,790,0.6065732450870139,0.0,0.0
285,TONIC,Tectonic,1029,0.5951708886077136,0.0,0.0
382,WRLD,NFT Worlds,1225,0.5947287805457834,0.0,0.0
494,FEI,Fei USD,1418,0.5834874398325821,0.0,0.0
